IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.210.48.107,2053,TRUE,HKG,Asia Pacific,Hong Kong,53,6428
8.217.248.220,2083,TRUE,HKG,Asia Pacific,Hong Kong,54,8705
47.243.74.220,2053,TRUE,HKG,Asia Pacific,Hong Kong,54,4941
8.218.3.12,8443,TRUE,HKG,Asia Pacific,Hong Kong,54,2747
47.76.203.101,2083,TRUE,HKG,Asia Pacific,Hong Kong,55,11838
47.76.204.76,2087,TRUE,HKG,Asia Pacific,Hong Kong,55,4298
8.210.3.24,2083,TRUE,HKG,Asia Pacific,Hong Kong,56,13698
8.210.39.96,2053,TRUE,HKG,Asia Pacific,Hong Kong,56,13640
8.210.63.130,2096,TRUE,HKG,Asia Pacific,Hong Kong,56,12263
8.218.173.78,2083,TRUE,HKG,Asia Pacific,Hong Kong,56,5448
47.243.74.220,2083,TRUE,HKG,Asia Pacific,Hong Kong,56,4139
8.210.48.107,2083,TRUE,HKG,Asia Pacific,Hong Kong,56,3791
47.238.35.50,2096,TRUE,HKG,Asia Pacific,Hong Kong,57,10801
8.218.3.12,2083,TRUE,HKG,Asia Pacific,Hong Kong,57,8901
47.242.252.237,8443,TRUE,HKG,Asia Pacific,Hong Kong,57,6568
47.238.36.145,80,TRUE,SIN,Asia Pacific,Singapore,57,3759
47.238.40.58,8443,TRUE,HKG,Asia Pacific,Hong Kong,58,12113
8.218.173.78,2096,TRUE,HKG,Asia Pacific,Hong Kong,58,9527
47.76.189.102,2083,TRUE,HKG,Asia Pacific,Hong Kong,58,9284
8.217.85.14,2083,TRUE,HKG,Asia Pacific,Hong Kong,58,6724
47.243.86.79,2083,TRUE,HKG,Asia Pacific,Hong Kong,59,6635
8.217.248.220,8443,TRUE,HKG,Asia Pacific,Hong Kong,59,4097
8.218.132.209,80,TRUE,SIN,Asia Pacific,Singapore,59,3948
47.76.106.86,80,TRUE,SIN,Asia Pacific,Singapore,59,3654
8.218.3.12,2053,TRUE,HKG,Asia Pacific,Hong Kong,59,3327
47.243.74.220,2087,TRUE,HKG,Asia Pacific,Hong Kong,59,2989
47.238.40.58,2053,TRUE,HKG,Asia Pacific,Hong Kong,60,11268
47.76.222.57,2087,TRUE,HKG,Asia Pacific,Hong Kong,60,10014
47.242.252.237,2053,TRUE,HKG,Asia Pacific,Hong Kong,60,8848
8.210.39.96,2083,TRUE,HKG,Asia Pacific,Hong Kong,60,7317
47.238.41.59,80,TRUE,SIN,Asia Pacific,Singapore,60,3997
47.76.204.76,8443,TRUE,HKG,Asia Pacific,Hong Kong,60,3073
8.210.48.107,2087,TRUE,HKG,Asia Pacific,Hong Kong,60,2823
8.218.142.253,8443,TRUE,HKG,Asia Pacific,Hong Kong,60,2353
47.242.183.7,2083,TRUE,HKG,Asia Pacific,Hong Kong,61,20393
8.217.248.220,2096,TRUE,HKG,Asia Pacific,Hong Kong,61,2917
47.242.252.237,2096,TRUE,HKG,Asia Pacific,Hong Kong,62,12444
47.238.35.50,8443,TRUE,HKG,Asia Pacific,Hong Kong,62,11841
47.242.174.27,2083,TRUE,HKG,Asia Pacific,Hong Kong,62,11527
47.242.252.237,2087,TRUE,HKG,Asia Pacific,Hong Kong,62,8789
47.242.252.237,2083,TRUE,HKG,Asia Pacific,Hong Kong,62,8278
8.210.3.24,2053,TRUE,HKG,Asia Pacific,Hong Kong,62,4281
8.210.3.24,2096,TRUE,HKG,Asia Pacific,Hong Kong,62,3992
47.238.44.224,80,TRUE,SIN,Asia Pacific,Singapore,62,3967
